ranking_scope,publication_year,history_start_year,history_end_year,top_author_percentage,author_id,final_first_name,final_last_name,rolling_publication_count
JEL E,1957,1937,1956,10,AFZ016411,George,Stigler,2
JEL E,1957,1937,1956,10,AFZ016425,J,Stockfisch,2
JEL E,1957,1937,1956,10,AFZ016507,Robert,Strotz,2
JEL E,1957,1937,1956,10,AFZ017362,Ralph,Turvey,2
JEL E,1958,1938,1957,1,AFZ002133,Martin,Bronfenbrenner,5
JEL E,1958,1938,1957,1,AFZ000845,Martin,Bailey,4
JEL E,1958,1938,1957,1,AFZ002203,O,Brownlee,4
JEL E,1958,1938,1957,1,AFZ003050,John,Chipman,4
JEL E,1958,1938,1957,5,AFZ002133,Martin,Bronfenbrenner,5
JEL E,1958,1938,1957,5,AFZ000845,Martin,Bailey,4
JEL E,1958,1938,1957,5,AFZ002203,O,Brownlee,4
JEL E,1958,1938,1957,5,AFZ003050,John,Chipman,4
JEL E,1958,1938,1957,5,AFZ000503,Jean-Claude,Antoine,3
JEL E,1958,1938,1957,5,AFZ002252,J,Buchanan,3
JEL E,1958,1938,1957,5,AFZ004480,C,Efroymson,3
JEL E,1958,1938,1957,5,AFZ006510,John,Gurley,3
JEL E,1958,1938,1957,5,AFZ006721,Alvin,Hansen,3
JEL E,1958,1938,1957,5,AFZ008812,L,Klein,3
JEL E,1958,1938,1957,5,AFZ011409,Lloyd,Metzler,3
JEL E,1958,1938,1957,5,AFZ011489,Raymond,Mikesell,3
JEL E,1958,1938,1957,5,AFZ013094,Don,Patinkin,3
JEL E,1958,1938,1957,5,AFZ014976,John,Sargan,3
JEL E,1958,1938,1957,5,AFZ016002,Warren,Smith,3
JEL E,1958,1938,1957,5,AFZ016507,Robert,Strotz,3
JEL E,1958,1938,1957,5,AFZ016842,Lorie,Tarshis,3
JEL E,1958,1938,1957,5,AFZ017100,Jan,Tinbergen,3
JEL E,1958,1938,1957,5,AFZ017126,James,Tobin,3
JEL E,1958,1938,1957,5,AFZ017249,Robert,Triffin,3
JEL E,1958,1938,1957,5,AFZ017962,Clark,Warburton,3
JEL E,1958,1938,1957,10,AFZ002133,Martin,Bronfenbrenner,5
JEL E,1958,1938,1957,10,AFZ000845,Martin,Bailey,4
JEL E,1958,1938,1957,10,AFZ002203,O,Brownlee,4
JEL E,1958,1938,1957,10,AFZ003050,John,Chipman,4
JEL E,1958,1938,1957,10,AFZ000503,Jean-Claude,Antoine,3
JEL E,1958,1938,1957,10,AFZ002252,J,Buchanan,3
JEL E,1958,1938,1957,10,AFZ004480,C,Efroymson,3
JEL E,1958,1938,1957,10,AFZ006510,John,Gurley,3
JEL E,1958,1938,1957,10,AFZ006721,Alvin,Hansen,3
JEL E,1958,1938,1957,10,AFZ008812,L,Klein,3
JEL E,1958,1938,1957,10,AFZ011409,Lloyd,Metzler,3
JEL E,1958,1938,1957,10,AFZ011489,Raymond,Mikesell,3
JEL E,1958,1938,1957,10,AFZ013094,Don,Patinkin,3
JEL E,1958,1938,1957,10,AFZ014976,John,Sargan,3
JEL E,1958,1938,1957,10,AFZ016002,Warren,Smith,3
JEL E,1958,1938,1957,10,AFZ016507,Robert,Strotz,3
JEL E,1958,1938,1957,10,AFZ016842,Lorie,Tarshis,3
JEL E,1958,1938,1957,10,AFZ017100,Jan,Tinbergen,3
JEL E,1958,1938,1957,10,AFZ017126,James,Tobin,3
JEL E,1958,1938,1957,10,AFZ017249,Robert,Triffin,3
JEL E,1958,1938,1957,10,AFZ017962,Clark,Warburton,3
JEL E,1958,1938,1957,10,AFZ001147,William,Baumol,2
JEL E,1958,1938,1957,10,AFZ001888,Paul,Boschan,2
JEL E,1958,1938,1957,10,AFZ001927,Kenneth,Boulding,2
JEL E,1958,1938,1957,10,AFZ002065,Hans,Brems,2
JEL E,1958,1938,1957,10,AFZ002162,Cary,Brown,2
JEL E,1958,1938,1957,10,AFZ002265,E,Buckatzsch,2
JEL E,1958,1938,1957,10,AFZ003853,Gerard,Debreu,2
JEL E,1958,1938,1957,10,AFZ003954,J,Derksen,2
JEL E,1958,1938,1957,10,AFZ004305,John,Due,2
JEL E,1958,1938,1957,10,AFZ004614,Robert,Emmer,2
JEL E,1958,1938,1957,10,AFZ004956,Rendigs,Fels,2
JEL E,1958,1938,1957,10,AFZ005412,Milton,Friedman,2
JEL E,1958,1938,1957,10,AFZ005499,Herbert,Furth,2
JEL E,1958,1938,1957,10,AFZ005680,Arthur,Gartaganis,2
JEL E,1958,1938,1957,10,AFZ006665,D,Hamberg,2
JEL E,1958,1938,1957,10,AFZ006667,William,Hamburger,2
JEL E,1958,1938,1957,10,AFZ007494,H,Houthakker,2
JEL E,1958,1938,1957,10,AFZ008179,Homer,Jones,2
JEL E,1958,1938,1957,10,AFZ009786,Wassily,Leontief,2
JEL E,1958,1938,1957,10,AFZ010467,Friedrich,Lutz,2
JEL E,1958,1938,1957,10,AFZ010469,Vera,Lutz,2
JEL E,1958,1938,1957,10,AFZ010474,Harold,Lydall,2
JEL E,1958,1938,1957,10,AFZ011177,Roland,McKean,2
JEL E,1958,1938,1957,10,AFZ011448,Michael,Michaely,2
JEL E,1958,1938,1957,10,AFZ011819,James,Morgan,2
JEL E,1958,1938,1957,10,AFZ011881,Walter,Morton,2
JEL E,1958,1938,1957,10,AFZ014042,Albert,Rees,2
JEL E,1958,1938,1957,10,AFZ014274,Lawrence,Ritter,2
JEL E,1958,1938,1957,10,AFZ014470,Kenneth,Roose,2
JEL E,1958,1938,1957,10,AFZ014578,Kurt,Rothschild,2
JEL E,1958,1938,1957,10,AFZ014877,Paul,Samuelson,2
JEL E,1958,1938,1957,10,AFZ015322,Ira,Scott,2
JEL E,1958,1938,1957,10,AFZ015549,Eleanor,Shaw,2
JEL E,1958,1938,1957,10,AFZ016077,Robert,Solow,2
JEL E,1958,1938,1957,10,AFZ016411,George,Stigler,2
JEL E,1958,1938,1957,10,AFZ016425,J,Stockfisch,2
JEL E,1958,1938,1957,10,AFZ017362,Ralph,Turvey,2
JEL E,1958,1938,1957,10,AFZ018969,Arnold,Zellner,2
JEL E,1959,1939,1958,1,AFZ002133,Martin,Bronfenbrenner,5
JEL E,1959,1939,1958,1,AFZ008812,L,Klein,5
JEL E,1959,1939,1958,1,AFZ000845,Martin,Bailey,4
JEL E,1959,1939,1958,1,AFZ002203,O,Brownlee,4
JEL E,1959,1939,1958,1,AFZ003050,John,Chipman,4
JEL E,1959,1939,1958,1,AFZ014976,John,Sargan,4
JEL E,1959,1939,1958,1,AFZ016002,Warren,Smith,4
JEL E,1959,1939,1958,1,AFZ017126,James,Tobin,4
JEL E,1959,1939,1958,5,AFZ002133,Martin,Bronfenbrenner,5
JEL E,1959,1939,1958,5,AFZ008812,L,Klein,5
JEL E,1959,1939,1958,5,AFZ000845,Martin,Bailey,4
JEL E,1959,1939,1958,5,AFZ002203,O,Brownlee,4
JEL E,1959,1939,1958,5,AFZ003050,John,Chipman,4
JEL E,1959,1939,1958,5,AFZ014976,John,Sargan,4
JEL E,1959,1939,1958,5,AFZ016002,Warren,Smith,4
JEL E,1959,1939,1958,5,AFZ017126,James,Tobin,4
JEL E,1959,1939,1958,5,AFZ000503,Jean-Claude,Antoine,3
JEL E,1959,1939,1958,5,AFZ002252,J,Buchanan,3
JEL E,1959,1939,1958,5,AFZ002417,Phillip,Cagan,3
JEL E,1959,1939,1958,5,AFZ003954,J,Derksen,3
JEL E,1959,1939,1958,5,AFZ004480,C,Efroymson,3
JEL E,1959,1939,1958,5,AFZ005412,Milton,Friedman,3
JEL E,1959,1939,1958,5,AFZ006510,John,Gurley,3
JEL E,1959,1939,1958,5,AFZ006721,Alvin,Hansen,3
JEL E,1959,1939,1958,5,AFZ011409,Lloyd,Metzler,3
JEL E,1959,1939,1958,5,AFZ011489,Raymond,Mikesell,3
JEL E,1959,1939,1958,5,AFZ013094,Don,Patinkin,3
JEL E,1959,1939,1958,5,AFZ014578,Kurt,Rothschild,3
JEL E,1959,1939,1958,5,AFZ014877,Paul,Samuelson,3
JEL E,1959,1939,1958,5,AFZ016077,Robert,Solow,3
JEL E,1959,1939,1958,5,AFZ016507,Robert,Strotz,3
JEL E,1959,1939,1958,5,AFZ016842,Lorie,Tarshis,3
JEL E,1959,1939,1958,5,AFZ017100,Jan,Tinbergen,3
JEL E,1959,1939,1958,5,AFZ017249,Robert,Triffin,3
JEL E,1959,1939,1958,5,AFZ017962,Clark,Warburton,3
JEL E,1959,1939,1958,5,AFZ018969,Arnold,Zellner,3
JEL E,1959,1939,1958,10,AFZ002133,Martin,Bronfenbrenner,5
JEL E,1959,1939,1958,10,AFZ008812,L,Klein,5
JEL E,1959,1939,1958,10,AFZ000845,Martin,Bailey,4
JEL E,1959,1939,1958,10,AFZ002203,O,Brownlee,4
JEL E,1959,1939,1958,10,AFZ003050,John,Chipman,4
JEL E,1959,1939,1958,10,AFZ014976,John,Sargan,4
JEL E,1959,1939,1958,10,AFZ016002,Warren,Smith,4
JEL E,1959,1939,1958,10,AFZ017126,James,Tobin,4
JEL E,1959,1939,1958,10,AFZ000503,Jean-Claude,Antoine,3
JEL E,1959,1939,1958,10,AFZ002252,J,Buchanan,3
JEL E,1959,1939,1958,10,AFZ002417,Phillip,Cagan,3
JEL E,1959,1939,1958,10,AFZ003954,J,Derksen,3
JEL E,1959,1939,1958,10,AFZ004480,C,Efroymson,3
JEL E,1959,1939,1958,10,AFZ005412,Milton,Friedman,3
JEL E,1959,1939,1958,10,AFZ006510,John,Gurley,3
JEL E,1959,1939,1958,10,AFZ006721,Alvin,Hansen,3
JEL E,1959,1939,1958,10,AFZ011409,Lloyd,Metzler,3
JEL E,1959,1939,1958,10,AFZ011489,Raymond,Mikesell,3
JEL E,1959,1939,1958,10,AFZ013094,Don,Patinkin,3
JEL E,1959,1939,1958,10,AFZ014578,Kurt,Rothschild,3
JEL E,1959,1939,1958,10,AFZ014877,Paul,Samuelson,3
JEL E,1959,1939,1958,10,AFZ016077,Robert,Solow,3
JEL E,1959,1939,1958,10,AFZ016507,Robert,Strotz,3
JEL E,1959,1939,1958,10,AFZ016842,Lorie,Tarshis,3
JEL E,1959,1939,1958,10,AFZ017100,Jan,Tinbergen,3
JEL E,1959,1939,1958,10,AFZ017249,Robert,Triffin,3
JEL E,1959,1939,1958,10,AFZ017962,Clark,Warburton,3
JEL E,1959,1939,1958,10,AFZ018969,Arnold,Zellner,3
JEL E,1959,1939,1958,10,AFZ000616,Kenneth,Arrow,2
JEL E,1959,1939,1958,10,AFZ001147,William,Baumol,2
JEL E,1959,1939,1958,10,AFZ001888,Paul,Boschan,2
JEL E,1959,1939,1958,10,AFZ001927,Kenneth,Boulding,2
JEL E,1959,1939,1958,10,AFZ002065,Hans,Brems,2
JEL E,1959,1939,1958,10,AFZ002162,Cary,Brown,2
JEL E,1959,1939,1958,10,AFZ002265,E,Buckatzsch,2
JEL E,1959,1939,1958,10,AFZ003853,Gerard,Debreu,2
JEL E,1959,1939,1958,10,AFZ004305,John,Due,2
JEL E,1959,1939,1958,10,AFZ004614,Robert,Emmer,2
JEL E,1959,1939,1958,10,AFZ004956,Rendigs,Fels,2
JEL E,1959,1939,1958,10,AFZ005499,Herbert,Furth,2
JEL E,1959,1939,1958,10,AFZ005680,Arthur,Gartaganis,2
JEL E,1959,1939,1958,10,AFZ006100,Richard,Goode,2
JEL E,1959,1939,1958,10,AFZ006593,Frank,Hahn,2
JEL E,1959,1939,1958,10,AFZ006665,D,Hamberg,2
JEL E,1959,1939,1958,10,AFZ006667,William,Hamburger,2
JEL E,1959,1939,1958,10,AFZ007494,H,Houthakker,2
JEL E,1959,1939,1958,10,AFZ008179,Homer,Jones,2
JEL E,1959,1939,1958,10,AFZ008811,John,Klein,2
JEL E,1959,1939,1958,10,AFZ009278,Kenneth,Kurihara,2
JEL E,1959,1939,1958,10,AFZ009306,Simon,Kuznets,2
JEL E,1959,1939,1958,10,AFZ009724,Harvey,Leibenstein,2
JEL E,1959,1939,1958,10,AFZ009786,Wassily,Leontief,2
JEL E,1959,1939,1958,10,AFZ009799,Abba,Lerner,2
JEL E,1959,1939,1958,10,AFZ010467,Friedrich,Lutz,2
JEL E,1959,1939,1958,10,AFZ010469,Vera,Lutz,2
JEL E,1959,1939,1958,10,AFZ010474,Harold,Lydall,2
JEL E,1959,1939,1958,10,AFZ011177,Roland,McKean,2
JEL E,1959,1939,1958,10,AFZ011448,Michael,Michaely,2
JEL E,1959,1939,1958,10,AFZ011819,James,Morgan,2
JEL E,1959,1939,1958,10,AFZ011881,Walter,Morton,2
JEL E,1959,1939,1958,10,AFZ014042,Albert,Rees,2
JEL E,1959,1939,1958,10,AFZ014274,Lawrence,Ritter,2
JEL E,1959,1939,1958,10,AFZ014336,Joan,Robinson,2
JEL E,1959,1939,1958,10,AFZ014470,Kenneth,Roose,2
JEL E,1959,1939,1958,10,AFZ015322,Ira,Scott,2
JEL E,1959,1939,1958,10,AFZ015549,Eleanor,Shaw,2
JEL E,1959,1939,1958,10,AFZ016004,Arthur,Smithies,2
JEL E,1959,1939,1958,10,AFZ016411,George,Stigler,2
JEL E,1959,1939,1958,10,AFZ016425,J,Stockfisch,2
JEL E,1959,1939,1958,10,AFZ017362,Ralph,Turvey,2
JEL E,1959,1939,1958,10,AFZ019185,Elliot,Zupnick,2
JEL E,1960,1940,1959,1,AFZ002133,Martin,Bronfenbrenner,7
JEL E,1960,1940,1959,1,AFZ003050,John,Chipman,5
JEL E,1960,1940,1959,1,AFZ008812,L,Klein,5
JEL E,1960,1940,1959,1,AFZ014877,Paul,Samuelson,5
JEL E,1960,1940,1959,1,AFZ016002,Warren,Smith,5
JEL E,1960,1940,1959,5,AFZ002133,Martin,Bronfenbrenner,7
JEL E,1960,1940,1959,5,AFZ003050,John,Chipman,5
JEL E,1960,1940,1959,5,AFZ008812,L,Klein,5
JEL E,1960,1940,1959,5,AFZ014877,Paul,Samuelson,5
JEL E,1960,1940,1959,5,AFZ016002,Warren,Smith,5
JEL E,1960,1940,1959,5,AFZ000845,Martin,Bailey,4
JEL E,1960,1940,1959,5,AFZ002203,O,Brownlee,4
JEL E,1960,1940,1959,5,AFZ005412,Milton,Friedman,4
JEL E,1960,1940,1959,5,AFZ006510,John,Gurley,4
JEL E,1960,1940,1959,5,AFZ014976,John,Sargan,4
JEL E,1960,1940,1959,5,AFZ017126,James,Tobin,4
JEL E,1960,1940,1959,5,AFZ000503,Jean-Claude,Antoine,3
JEL E,1960,1940,1959,5,AFZ002252,J,Buchanan,3
JEL E,1960,1940,1959,5,AFZ002417,Phillip,Cagan,3
JEL E,1960,1940,1959,5,AFZ003954,J,Derksen,3
JEL E,1960,1940,1959,5,AFZ004480,C,Efroymson,3
JEL E,1960,1940,1959,5,AFZ005499,Herbert,Furth,3
JEL E,1960,1940,1959,5,AFZ006721,Alvin,Hansen,3
JEL E,1960,1940,1959,5,AFZ009799,Abba,Lerner,3
JEL E,1960,1940,1959,5,AFZ010474,Harold,Lydall,3
JEL E,1960,1940,1959,5,AFZ011409,Lloyd,Metzler,3
JEL E,1960,1940,1959,5,AFZ011489,Raymond,Mikesell,3
JEL E,1960,1940,1959,5,AFZ013094,Don,Patinkin,3
JEL E,1960,1940,1959,5,AFZ014578,Kurt,Rothschild,3
JEL E,1960,1940,1959,5,AFZ016077,Robert,Solow,3
JEL E,1960,1940,1959,5,AFZ016507,Robert,Strotz,3
JEL E,1960,1940,1959,5,AFZ016842,Lorie,Tarshis,3
JEL E,1960,1940,1959,5,AFZ017100,Jan,Tinbergen,3
JEL E,1960,1940,1959,5,AFZ017249,Robert,Triffin,3
JEL E,1960,1940,1959,5,AFZ017962,Clark,Warburton,3
JEL E,1960,1940,1959,5,AFZ018969,Arnold,Zellner,3
JEL E,1960,1940,1959,10,AFZ002133,Martin,Bronfenbrenner,7
JEL E,1960,1940,1959,10,AFZ003050,John,Chipman,5
JEL E,1960,1940,1959,10,AFZ008812,L,Klein,5
JEL E,1960,1940,1959,10,AFZ014877,Paul,Samuelson,5
JEL E,1960,1940,1959,10,AFZ016002,Warren,Smith,5
JEL E,1960,1940,1959,10,AFZ000845,Martin,Bailey,4
JEL E,1960,1940,1959,10,AFZ002203,O,Brownlee,4
JEL E,1960,1940,1959,10,AFZ005412,Milton,Friedman,4
JEL E,1960,1940,1959,10,AFZ006510,John,Gurley,4
JEL E,1960,1940,1959,10,AFZ014976,John,Sargan,4
JEL E,1960,1940,1959,10,AFZ017126,James,Tobin,4
JEL E,1960,1940,1959,10,AFZ000503,Jean-Claude,Antoine,3
JEL E,1960,1940,1959,10,AFZ002252,J,Buchanan,3
JEL E,1960,1940,1959,10,AFZ002417,Phillip,Cagan,3
JEL E,1960,1940,1959,10,AFZ003954,J,Derksen,3
JEL E,1960,1940,1959,10,AFZ004480,C,Efroymson,3
JEL E,1960,1940,1959,10,AFZ005499,Herbert,Furth,3
JEL E,1960,1940,1959,10,AFZ006721,Alvin,Hansen,3
JEL E,1960,1940,1959,10,AFZ009799,Abba,Lerner,3
JEL E,1960,1940,1959,10,AFZ010474,Harold,Lydall,3
JEL E,1960,1940,1959,10,AFZ011409,Lloyd,Metzler,3
JEL E,1960,1940,1959,10,AFZ011489,Raymond,Mikesell,3
JEL E,1960,1940,1959,10,AFZ013094,Don,Patinkin,3
JEL E,1960,1940,1959,10,AFZ014578,Kurt,Rothschild,3
JEL E,1960,1940,1959,10,AFZ016077,Robert,Solow,3
JEL E,1960,1940,1959,10,AFZ016507,Robert,Strotz,3
JEL E,1960,1940,1959,10,AFZ016842,Lorie,Tarshis,3
JEL E,1960,1940,1959,10,AFZ017100,Jan,Tinbergen,3
JEL E,1960,1940,1959,10,AFZ017249,Robert,Triffin,3
JEL E,1960,1940,1959,10,AFZ017962,Clark,Warburton,3
JEL E,1960,1940,1959,10,AFZ018969,Arnold,Zellner,3
JEL E,1960,1940,1959,10,AFZ000616,Kenneth,Arrow,2
JEL E,1960,1940,1959,10,AFZ001147,William,Baumol,2
JEL E,1960,1940,1959,10,AFZ001888,Paul,Boschan,2
JEL E,1960,1940,1959,10,AFZ001927,Kenneth,Boulding,2
JEL E,1960,1940,1959,10,AFZ002065,Hans,Brems,2
JEL E,1960,1940,1959,10,AFZ002162,Cary,Brown,2
JEL E,1960,1940,1959,10,AFZ002265,E,Buckatzsch,2
JEL E,1960,1940,1959,10,AFZ003817,Richard,Davis,2
JEL E,1960,1940,1959,10,AFZ003853,Gerard,Debreu,2
JEL E,1960,1940,1959,10,AFZ004305,John,Due,2
JEL E,1960,1940,1959,10,AFZ004614,Robert,Emmer,2
JEL E,1960,1940,1959,10,AFZ004954,William,Fellner,2
JEL E,1960,1940,1959,10,AFZ004956,Rendigs,Fels,2
JEL E,1960,1940,1959,10,AFZ005422,Ragnar,Frisch,2
JEL E,1960,1940,1959,10,AFZ005680,Arthur,Gartaganis,2
JEL E,1960,1940,1959,10,AFZ006100,Richard,Goode,2
JEL E,1960,1940,1959,10,AFZ006593,Frank,Hahn,2
JEL E,1960,1940,1959,10,AFZ006665,D,Hamberg,2
JEL E,1960,1940,1959,10,AFZ006667,William,Hamburger,2
JEL E,1960,1940,1959,10,AFZ007494,H,Houthakker,2
JEL E,1960,1940,1959,10,AFZ008179,Homer,Jones,2
JEL E,1960,1940,1959,10,AFZ008811,John,Klein,2
JEL E,1960,1940,1959,10,AFZ009278,Kenneth,Kurihara,2
JEL E,1960,1940,1959,10,AFZ009306,Simon,Kuznets,2
JEL E,1960,1940,1959,10,AFZ009724,Harvey,Leibenstein,2
JEL E,1960,1940,1959,10,AFZ009786,Wassily,Leontief,2
JEL E,1960,1940,1959,10,AFZ010467,Friedrich,Lutz,2
JEL E,1960,1940,1959,10,AFZ010469,Vera,Lutz,2
JEL E,1960,1940,1959,10,AFZ011177,Roland,McKean,2
JEL E,1960,1940,1959,10,AFZ011448,Michael,Michaely,2
JEL E,1960,1940,1959,10,AFZ011545,Edwin,Mills,2
JEL E,1960,1940,1959,10,AFZ011819,James,Morgan,2
JEL E,1960,1940,1959,10,AFZ011833,Michio,Morishima,2
JEL E,1960,1940,1959,10,AFZ011881,Walter,Morton,2
JEL E,1960,1940,1959,10,AFZ012265,Hans,Neisser,2
JEL E,1960,1940,1959,10,AFZ014042,Albert,Rees,2
JEL E,1960,1940,1959,10,AFZ014274,Lawrence,Ritter,2
JEL E,1960,1940,1959,10,AFZ014336,Joan,Robinson,2
JEL E,1960,1940,1959,10,AFZ014470,Kenneth,Roose,2
JEL E,1960,1940,1959,10,AFZ014672,Richard,Ruggles,2
JEL E,1960,1940,1959,10,AFZ015322,Ira,Scott,2
JEL E,1960,1940,1959,10,AFZ015388,Richard,Selden,2
JEL E,1960,1940,1959,10,AFZ015549,Eleanor,Shaw,2
JEL E,1960,1940,1959,10,AFZ016004,Arthur,Smithies,2
JEL E,1960,1940,1959,10,AFZ016411,George,Stigler,2
JEL E,1960,1940,1959,10,AFZ016425,J,Stockfisch,2
JEL E,1960,1940,1959,10,AFZ017362,Ralph,Turvey,2
JEL E,1960,1940,1959,10,AFZ019185,Elliot,Zupnick,2
JEL E,1961,1941,1960,1,AFZ002133,Martin,Bronfenbrenner,9
JEL E,1961,1941,1960,1,AFZ016002,Warren,Smith,6
JEL E,1961,1941,1960,1,AFZ003050,John,Chipman,5
JEL E,1961,1941,1960,1,AFZ005412,Milton,Friedman,5
JEL E,1961,1941,1960,1,AFZ008812,L,Klein,5
JEL E,1961,1941,1960,1,AFZ014877,Paul,Samuelson,5
JEL E,1961,1941,1960,5,AFZ002133,Martin,Bronfenbrenner,9
JEL E,1961,1941,1960,5,AFZ016002,Warren,Smith,6
JEL E,1961,1941,1960,5,AFZ003050,John,Chipman,5
JEL E,1961,1941,1960,5,AFZ005412,Milton,Friedman,5
JEL E,1961,1941,1960,5,AFZ008812,L,Klein,5
JEL E,1961,1941,1960,5,AFZ014877,Paul,Samuelson,5
JEL E,1961,1941,1960,5,AFZ000845,Martin,Bailey,4
JEL E,1961,1941,1960,5,AFZ002203,O,Brownlee,4
JEL E,1961,1941,1960,5,AFZ006510,John,Gurley,4
JEL E,1961,1941,1960,5,AFZ006593,Frank,Hahn,4
JEL E,1961,1941,1960,5,AFZ014578,Kurt,Rothschild,4
JEL E,1961,1941,1960,5,AFZ014976,John,Sargan,4
JEL E,1961,1941,1960,5,AFZ016077,Robert,Solow,4
JEL E,1961,1941,1960,5,AFZ017100,Jan,Tinbergen,4
JEL E,1961,1941,1960,5,AFZ017126,James,Tobin,4
JEL E,1961,1941,1960,5,AFZ000503,Jean-Claude,Antoine,3
JEL E,1961,1941,1960,5,AFZ000616,Kenneth,Arrow,3
JEL E,1961,1941,1960,5,AFZ002252,J,Buchanan,3
JEL E,1961,1941,1960,5,AFZ002417,Phillip,Cagan,3
JEL E,1961,1941,1960,5,AFZ003217,Robert,Clower,3
JEL E,1961,1941,1960,5,AFZ003954,J,Derksen,3
JEL E,1961,1941,1960,5,AFZ004480,C,Efroymson,3
JEL E,1961,1941,1960,5,AFZ004534,Robert,Eisner,3
JEL E,1961,1941,1960,5,AFZ005499,Herbert,Furth,3
JEL E,1961,1941,1960,5,AFZ006721,Alvin,Hansen,3
JEL E,1961,1941,1960,5,AFZ008811,John,Klein,3
JEL E,1961,1941,1960,5,AFZ009799,Abba,Lerner,3
JEL E,1961,1941,1960,5,AFZ010474,Harold,Lydall,3
JEL E,1961,1941,1960,5,AFZ011409,Lloyd,Metzler,3
JEL E,1961,1941,1960,5,AFZ011489,Raymond,Mikesell,3
JEL E,1961,1941,1960,5,AFZ011545,Edwin,Mills,3
JEL E,1961,1941,1960,5,AFZ011833,Michio,Morishima,3
JEL E,1961,1941,1960,5,AFZ013094,Don,Patinkin,3
JEL E,1961,1941,1960,5,AFZ016507,Robert,Strotz,3
JEL E,1961,1941,1960,5,AFZ016842,Lorie,Tarshis,3
JEL E,1961,1941,1960,5,AFZ017249,Robert,Triffin,3
JEL E,1961,1941,1960,5,AFZ017362,Ralph,Turvey,3
JEL E,1961,1941,1960,5,AFZ017962,Clark,Warburton,3
JEL E,1961,1941,1960,5,AFZ018969,Arnold,Zellner,3
JEL E,1961,1941,1960,10,AFZ002133,Martin,Bronfenbrenner,9
JEL E,1961,1941,1960,10,AFZ016002,Warren,Smith,6
JEL E,1961,1941,1960,10,AFZ003050,John,Chipman,5
JEL E,1961,1941,1960,10,AFZ005412,Milton,Friedman,5
JEL E,1961,1941,1960,10,AFZ008812,L,Klein,5
JEL E,1961,1941,1960,10,AFZ014877,Paul,Samuelson,5
JEL E,1961,1941,1960,10,AFZ000845,Martin,Bailey,4
JEL E,1961,1941,1960,10,AFZ002203,O,Brownlee,4
JEL E,1961,1941,1960,10,AFZ006510,John,Gurley,4
JEL E,1961,1941,1960,10,AFZ006593,Frank,Hahn,4
JEL E,1961,1941,1960,10,AFZ014578,Kurt,Rothschild,4
JEL E,1961,1941,1960,10,AFZ014976,John,Sargan,4
JEL E,1961,1941,1960,10,AFZ016077,Robert,Solow,4
JEL E,1961,1941,1960,10,AFZ017100,Jan,Tinbergen,4
JEL E,1961,1941,1960,10,AFZ017126,James,Tobin,4
JEL E,1961,1941,1960,10,AFZ000503,Jean-Claude,Antoine,3
JEL E,1961,1941,1960,10,AFZ000616,Kenneth,Arrow,3
JEL E,1961,1941,1960,10,AFZ002252,J,Buchanan,3
JEL E,1961,1941,1960,10,AFZ002417,Phillip,Cagan,3
JEL E,1961,1941,1960,10,AFZ003217,Robert,Clower,3
JEL E,1961,1941,1960,10,AFZ003954,J,Derksen,3
JEL E,1961,1941,1960,10,AFZ004480,C,Efroymson,3
JEL E,1961,1941,1960,10,AFZ004534,Robert,Eisner,3
JEL E,1961,1941,1960,10,AFZ005499,Herbert,Furth,3
JEL E,1961,1941,1960,10,AFZ006721,Alvin,Hansen,3
JEL E,1961,1941,1960,10,AFZ008811,John,Klein,3
JEL E,1961,1941,1960,10,AFZ009799,Abba,Lerner,3
JEL E,1961,1941,1960,10,AFZ010474,Harold,Lydall,3
JEL E,1961,1941,1960,10,AFZ011409,Lloyd,Metzler,3
JEL E,1961,1941,1960,10,AFZ011489,Raymond,Mikesell,3
JEL E,1961,1941,1960,10,AFZ011545,Edwin,Mills,3
JEL E,1961,1941,1960,10,AFZ011833,Michio,Morishima,3
JEL E,1961,1941,1960,10,AFZ013094,Don,Patinkin,3
JEL E,1961,1941,1960,10,AFZ016507,Robert,Strotz,3
JEL E,1961,1941,1960,10,AFZ016842,Lorie,Tarshis,3
JEL E,1961,1941,1960,10,AFZ017249,Robert,Triffin,3
JEL E,1961,1941,1960,10,AFZ017362,Ralph,Turvey,3
JEL E,1961,1941,1960,10,AFZ017962,Clark,Warburton,3
JEL E,1961,1941,1960,10,AFZ018969,Arnold,Zellner,3
JEL E,1961,1941,1960,10,AFZ001147,William,Baumol,2
JEL E,1961,1941,1960,10,AFZ001888,Paul,Boschan,2
JEL E,1961,1941,1960,10,AFZ001927,Kenneth,Boulding,2
JEL E,1961,1941,1960,10,AFZ002065,Hans,Brems,2
JEL E,1961,1941,1960,10,AFZ002162,Cary,Brown,2
JEL E,1961,1941,1960,10,AFZ002265,E,Buckatzsch,2
JEL E,1961,1941,1960,10,AFZ003615,John,Culbertson,2
JEL E,1961,1941,1960,10,AFZ003817,Richard,Davis,2
JEL E,1961,1941,1960,10,AFZ003853,Gerard,Debreu,2
JEL E,1961,1941,1960,10,AFZ004305,John,Due,2
JEL E,1961,1941,1960,10,AFZ004614,Robert,Emmer,2
JEL E,1961,1941,1960,10,AFZ004954,William,Fellner,2
JEL E,1961,1941,1960,10,AFZ004956,Rendigs,Fels,2
JEL E,1961,1941,1960,10,AFZ005422,Ragnar,Frisch,2
JEL E,1961,1941,1960,10,AFZ005680,Arthur,Gartaganis,2
